score,group
95.9,testing
96.2,training
96.3,training
93.2,training
84.4,testing
48.0,testing
50.1,testing
12.4,testing
87.0,training
62.2,training
11.2,validation
47.1,training
96.3,validation
89.9,training
79.8,training
97.9,validation
97.8,training
96.3,training
83.9,training
94.5,training
90.9,training
74.4,training
71.7,training
96.1,training
74.3,validation
56.3,training
92.3,testing
94.9,training
95.1,training
94.7,training
90.1,testing
61.1,training
95.8,validation
77.0,training
61.1,training
28.4,training
62.4,validation
56.7,training
79.1,training
95.2,testing
4.0,validation
8.0,testing
2.6,training
44.2,testing
50.8,testing
61.8,training
76.1,training
88.0,training
97.0,testing
65.3,testing
83.4,training
82.2,training
83.0,validation
80.5,training
28.9,testing
90.5,training
68.7,training
37.3,training
49.3,validation
97.5,validation
88.0,training
75.8,training
30.7,training
56.9,training
25.9,training
93.1,training
96.9,validation
66.9,training
44.7,validation
86.4,training
83.3,training
76.9,testing
60.8,validation
71.7,validation
43.0,testing
67.7,training
16.3,testing
63.8,training
9.5,validation
89.2,training
74.9,training
16.2,training
77.7,validation
75.5,testing
90.2,validation
70.1,training
9.3,training
87.7,training
21.2,training
94.3,training
96.6,training
80.4,training
96.6,training
88.5,testing
63.7,training
96.1,training
70.6,validation
71.0,training
76.4,validation
78.6,validation
73.0,training
2.6,training
70.6,training
43.1,validation
68.0,training
79.4,validation
75.1,validation
94.5,training
76.7,validation
94.6,testing
94.0,training
72.0,training
73.4,training
56.5,testing
95.1,validation
69.4,testing
90.4,training
74.6,training
71.3,testing
96.3,training
81.3,training
89.2,training
94.2,validation
79.2,validation
95.3,training
95.6,training
96.9,training
95.6,validation
88.7,validation
81.1,training
97.0,testing
97.8,training
71.6,training
97.0,testing
59.3,training
89.0,testing
64.0,validation
87.7,testing
79.0,training
48.2,testing
76.0,validation
60.6,training
77.7,training
50.0,training
90.6,validation
93.3,testing
48.9,training
55.5,training
92.1,training
81.0,testing
87.7,training
69.1,training
55.3,training
93.9,validation
57.5,training
97.0,training
16.8,validation
0.0,training
97.8,testing
78.1,validation
57.4,testing
0.0,validation
15.5,training
93.6,training
54.5,validation
0.0,training
79.9,training
4.0,training
85.0,training
13.1,training
0.0,training
55.3,testing
0.0,testing
72.5,validation
86.3,training
72.6,validation
11.6,training
80.6,validation
6.5,testing
86.9,training
97.6,testing
73.3,testing
72.8,testing
0.0,training
0.0,training
84.8,training
91.8,training
61.4,training
74.9,training
90.5,testing
80.0,training
68.7,training
70.4,validation
96.0,testing
97.3,validation
63.8,training
69.4,validation
79.1,training
63.5,validation
80.7,testing
87.1,testing
31.6,testing
69.6,training
28.0,training
96.9,training
92.8,training
0.0,training
81.8,training
90.1,testing
75.0,training
75.2,training
63.6,training
85.1,validation
94.5,testing
87.3,training
87.9,training
89.3,training
83.4,training
98.7,training
89.8,training
0.0,training
95.6,validation
88.9,training
79.6,validation
66.7,testing
93.8,validation
79.2,training
97.3,training
82.6,testing
94.0,validation
84.9,validation
84.7,training
88.9,testing
70.1,training
10.9,training
67.9,validation
65.3,training
69.1,training
69.0,validation
93.4,validation
0.0,testing
85.8,training
77.5,validation
69.8,validation
31.8,training
4.0,training
61.6,testing
8.9,validation
29.8,training
95.4,training
96.2,testing
85.8,training
89.9,training
74.5,validation
88.1,validation
99.5,testing
72.2,testing
96.6,training
90.3,training
26.7,testing
67.6,training
66.0,training
90.3,testing
85.8,validation
80.5,validation
91.5,training
90.0,training
96.4,training
80.8,training
72.4,testing
82.5,training
91.5,validation
5.7,testing
79.8,validation
89.0,testing
92.4,validation
78.1,validation
57.4,training
0.0,validation
15.5,training
93.6,training
54.5,validation
0.0,validation
79.9,validation
4.0,testing
85.0,training
13.1,testing
0.0,testing
55.3,training
0.0,training
72.5,training
86.3,testing
72.6,testing
11.6,training
80.6,training
6.5,testing
86.9,training
97.6,training
73.3,validation
72.8,testing
0.0,training
0.0,training
84.8,testing
91.8,training
61.4,training
74.9,validation
90.5,training
80.0,training
68.7,training
70.4,training
96.0,training
97.3,training
63.8,training
69.4,testing
79.1,validation
63.5,training
80.7,training
87.1,training
31.6,training
69.6,testing
28.0,testing
96.9,testing
92.8,training
0.0,training
81.8,training
90.1,testing
75.0,training
75.2,validation
63.6,training
85.1,training
94.5,testing
87.3,training
87.9,training
89.3,training
83.4,testing
98.7,training
89.8,validation
0.0,testing
95.6,testing
88.9,training
79.6,training
66.7,testing
93.8,validation
79.2,training
97.3,validation
82.6,training
94.0,training
84.9,training
84.7,training
88.9,validation
70.1,testing
10.9,training
67.9,testing
65.3,validation
69.1,testing
69.0,validation
93.4,training
0.0,training
85.8,testing
77.5,training
69.8,training
31.8,testing
4.0,training
61.6,training
8.9,training
29.8,training
95.4,training
96.2,validation
85.8,training
89.9,training
74.5,validation
88.1,training
99.5,training
72.2,validation
96.6,validation
90.3,training
26.7,testing
67.6,training
66.0,testing
90.3,training
85.8,training
80.5,training
91.5,validation
90.0,testing
96.4,testing
80.8,training
72.4,testing
82.5,training
91.5,training
5.7,training
79.8,validation
89.0,testing
92.4,training
78.1,validation
57.4,validation
0.0,training
15.5,validation
93.6,training
54.5,validation
0.0,training
79.9,training
4.0,validation
85.0,training
13.1,training
0.0,training
55.3,training
0.0,validation
72.5,testing
86.3,training
72.6,training
11.6,training
80.6,training
6.5,training
86.9,testing
97.6,training
73.3,validation
72.8,validation
0.0,training
0.0,testing
84.8,validation
91.8,testing
61.4,validation
74.9,training
90.5,testing
80.0,validation
68.7,testing
70.4,training
96.0,testing
97.3,training
63.8,validation
69.4,training
79.1,training
63.5,training
80.7,training
87.1,training
31.6,training
69.6,training
28.0,training
96.9,training
92.8,testing
0.0,testing
81.8,testing
90.1,training
75.0,testing
75.2,training
63.6,training
85.1,training
94.5,training
87.3,training
87.9,testing
89.3,testing
83.4,training
98.7,testing
89.8,training
0.0,validation
95.6,testing
88.9,training
79.6,training
66.7,validation
93.8,training
79.2,testing
97.3,training
82.6,training
94.0,training
84.9,training
84.7,training
88.9,validation
70.1,testing
10.9,training
67.9,testing
65.3,training
69.1,training
69.0,training
93.4,testing
0.0,validation
85.8,validation
77.5,training
69.8,training
31.8,validation
4.0,training
61.6,validation
8.9,testing
29.8,validation
95.4,testing
96.2,training
85.8,training
89.9,testing
74.5,training
88.1,validation
99.5,validation
72.2,validation
96.6,training
90.3,validation
26.7,validation
67.6,training
66.0,validation
90.3,validation
85.8,validation
80.5,testing
91.5,testing
90.0,validation
96.4,training
80.8,training
72.4,validation
82.5,testing
91.5,training
5.7,testing
79.8,training
89.0,validation
92.4,training
78.1,training
57.4,validation
0.0,validation
15.5,training
93.6,training
54.5,training
0.0,training
79.9,training
4.0,validation
85.0,training
13.1,training
0.0,training
55.3,validation
0.0,training
72.5,training
86.3,training
72.6,validation
11.6,validation
80.6,training
6.5,testing
86.9,training
97.6,testing
73.3,training
72.8,validation
0.0,validation
0.0,testing
84.8,training
91.8,training
61.4,training
74.9,testing
90.5,training
80.0,testing
68.7,training
70.4,training
96.0,training
97.3,training
63.8,training
69.4,training
79.1,training
63.5,testing
80.7,training
87.1,training
31.6,validation
69.6,training
28.0,training
96.9,validation
92.8,validation
0.0,training
81.8,testing
90.1,training
75.0,validation
75.2,validation
63.6,testing
85.1,validation
94.5,training
87.3,testing
87.9,validation
89.3,testing
83.4,training
98.7,training
89.8,training
0.0,validation
95.6,training
88.9,validation
79.6,training
66.7,validation
93.8,training
79.2,validation
97.3,testing
82.6,testing
94.0,training
84.9,validation
84.7,training
88.9,testing
70.1,testing
10.9,training
67.9,validation
65.3,training
69.1,testing
69.0,validation
93.4,training
0.0,training
85.8,testing
77.5,testing
69.8,testing
31.8,training
4.0,training
61.6,testing
8.9,validation
29.8,training
95.4,testing
96.2,testing
85.8,training
89.9,training
74.5,training
88.1,training
99.5,validation
72.2,testing
96.6,testing
90.3,training
26.7,validation
67.6,validation
66.0,training
90.3,training
85.8,training
80.5,training
91.5,training
90.0,validation
96.4,training
80.8,training
72.4,training
82.5,training
91.5,training
5.7,testing
79.8,training
89.0,training
92.4,training
78.1,training
57.4,training
0.0,training
15.5,validation
93.6,validation
54.5,testing
0.0,validation
79.9,testing
4.0,training
85.0,training
13.1,training
0.0,training
55.3,validation
0.0,testing
72.5,validation
86.3,training
72.6,training
11.6,validation
80.6,validation
6.5,training
86.9,training
97.6,validation
73.3,validation
72.8,training
0.0,training
0.0,training
84.8,testing
91.8,training
61.4,training
74.9,testing
90.5,testing
80.0,validation
68.7,training
70.4,training
96.0,training
97.3,training
63.8,validation
69.4,training
79.1,training
63.5,validation
80.7,validation
87.1,training
31.6,training
69.6,testing
28.0,testing
96.9,testing
92.8,testing
0.0,validation
81.8,training
90.1,training
75.0,training
75.2,testing
63.6,training
85.1,testing
94.5,testing
87.3,validation
87.9,training
89.3,training
83.4,training
98.7,testing
89.8,training
0.0,validation
95.6,training
88.9,training
79.6,training
66.7,testing
93.8,testing
79.2,training
97.3,testing
82.6,testing
94.0,validation
84.9,training
84.7,training
88.9,training
70.1,validation
10.9,testing
67.9,training
65.3,testing
69.1,testing
69.0,training
93.4,training
0.0,testing
85.8,training
77.5,training
69.8,training
31.8,validation
4.0,training
61.6,training
8.9,testing
29.8,training
95.4,validation
96.2,validation
85.8,testing
89.9,validation
74.5,testing
88.1,testing
99.5,training
72.2,training
96.6,testing
90.3,training
26.7,training
67.6,testing
66.0,testing
90.3,training
85.8,training
80.5,training
91.5,validation
90.0,validation
96.4,training
80.8,training
72.4,training
82.5,testing
91.5,testing
5.7,validation
79.8,training
89.0,validation
92.4,training
78.1,validation
57.4,validation
0.0,training
15.5,testing
93.6,training
54.5,validation
0.0,training
79.9,training
4.0,training
85.0,training
13.1,validation
0.0,testing
55.3,training
0.0,training
72.5,testing
86.3,training
72.6,validation
11.6,validation
80.6,training
6.5,validation
86.9,training
97.6,training
73.3,training
72.8,testing
0.0,training
0.0,training
84.8,training
91.8,testing
61.4,validation
74.9,testing
90.5,validation
80.0,validation
68.7,training
70.4,training
96.0,validation
97.3,testing
63.8,training
69.4,training
79.1,training
63.5,testing
80.7,testing
87.1,training
